,property_link
0,https://www.abodo.com/ann-arbor-mi/400-maynard-apartments
1,https://www.abodo.com/ann-arbor-mi/403-church-st
2,https://www.abodo.com/ann-arbor-mi/601-e-william-st
3,https://www.abodo.com/ann-arbor-mi/555-e-william-st-apt-16g
4,https://www.abodo.com/ann-arbor-mi/415-church-st
5,https://www.abodo.com/ann-arbor-mi/ann-arbor-tower-plaza-555-e-william-5e
6,https://www.abodo.com/ann-arbor-mi/ann-arbor-tower-plaza-555-e-william-14j
7,https://www.abodo.com/ann-arbor-mi/ann-arbor-tower-plaza-555-e-william-3h
8,https://www.abodo.com/ann-arbor-mi/ann-arbor-tower-plaza-555-e-william-9d
9,https://www.abodo.com/ann-arbor-mi/ann-arbor-tower-plaza-555-e-william-st-23g
10,https://www.abodo.com/ann-arbor-mi/ann-arbor-tower-plaza-555-e-william-9f
11,https://www.abodo.com/ann-arbor-mi/ann-arbor-tower-plaza-555-e-william-2e
12,https://www.abodo.com/ann-arbor-mi/ann-arbor-tower-plaza-555-e-william-6g
13,https://www.abodo.com/ann-arbor-mi/ann-arbor-tower-plaza-555-e-william-14g
14,https://www.abodo.com/ann-arbor-mi/ann-arbor-tower-plaza-555-e-william-5g
15,https://www.abodo.com/ann-arbor-mi/corner-house-apartments
16,https://www.abodo.com/ann-arbor-mi/zaragon-place
17,https://www.abodo.com/ann-arbor-mi/carriage-house
18,https://www.abodo.com/ann-arbor-mi/zaragon-west
19,https://www.abodo.com/ann-arbor-mi/410-east-william
20,https://www.abodo.com/ann-arbor-mi/properties/3159927
21,https://www.abodo.com/ann-arbor-mi/503-church
22,https://www.abodo.com/ann-arbor-mi/425-church
23,https://www.abodo.com/ann-arbor-mi/411-washtenaw-ave
24,https://www.abodo.com/ann-arbor-mi/507-church-st
25,https://www.abodo.com/ann-arbor-mi/properties/3711725
26,https://www.abodo.com/ann-arbor-mi/414-s-division-st
27,https://www.abodo.com/ann-arbor-mi/university-towers
28,https://www.abodo.com/ann-arbor-mi/324-thompson-st
29,https://www.abodo.com/ann-arbor-mi/332-e-william-st
30,https://www.abodo.com/ann-arbor-mi/409-s-division-st
31,https://www.abodo.com/ann-arbor-mi/335-s-division-st-apt-1
32,https://www.abodo.com/ann-arbor-mi/335-s-division-st-apt-2
33,https://www.abodo.com/ann-arbor-mi/913-east-huron
34,https://www.abodo.com/ann-arbor-mi/611-church-st
35,https://www.abodo.com/ann-arbor-mi/339-s-division-st-apt-5
36,https://www.abodo.com/ann-arbor-mi/907-e-huron-st
37,https://www.abodo.com/ann-arbor-mi/336-s-division-st
38,https://www.abodo.com/ann-arbor-mi/311-thompson-st
39,https://www.abodo.com/ann-arbor-mi/306-thompson-st
40,https://www.abodo.com/ann-arbor-mi/south-university
41,https://www.abodo.com/ann-arbor-mi/s-forest-ave
42,https://www.abodo.com/ann-arbor-mi/park-plaza
43,https://www.abodo.com/ann-arbor-mi/209-n-ingalls-st
44,https://www.abodo.com/ann-arbor-mi/115-117-n-thayer
45,https://www.abodo.com/ann-arbor-mi/820-e-ann-st
46,https://www.abodo.com/ann-arbor-mi/1335-geddes-ave
47,https://www.abodo.com/ann-arbor-mi/forum
48,https://www.abodo.com/ann-arbor-mi/114-n-thayer-st
49,https://www.abodo.com/ann-arbor-mi/118-n-ingalls-st
50,https://www.abodo.com/ann-arbor-mi/320-s-division
51,https://www.abodo.com/ann-arbor-mi/420-s-division-st
52,https://www.abodo.com/ann-arbor-mi/1207-willard
53,https://www.abodo.com/ann-arbor-mi/327-s-division-st-apt-1
54,https://www.abodo.com/ann-arbor-mi/327-s-division-st-apt-4
55,https://www.abodo.com/ann-arbor-mi/327-s-division-st-apt-3
56,https://www.abodo.com/ann-arbor-mi/333-s-division-st-apt-8
57,https://www.abodo.com/ann-arbor-mi/109-glen-ave-2
58,https://www.abodo.com/ann-arbor-mi/415-washtenaw-ave
59,https://www.abodo.com/ann-arbor-mi/1346-geddes
60,https://www.abodo.com/ann-arbor-mi/120-n-ingalls-st
61,https://www.abodo.com/ann-arbor-mi/200-n-ingalls-st
62,https://www.abodo.com/ann-arbor-mi/314-e-william-st
63,https://www.abodo.com/ann-arbor-mi/121-glen-ave-apt-1
64,https://www.abodo.com/ann-arbor-mi/1309-wilmot-st
65,https://www.abodo.com/ann-arbor-mi/properties/3760189
66,https://www.abodo.com/ann-arbor-mi/310-e-william
67,https://www.abodo.com/ann-arbor-mi/south-university-avenu
68,https://www.abodo.com/ann-arbor-mi/328-e-willaim-st
69,https://www.abodo.com/ann-arbor-mi/603-e-huron-street
70,https://www.abodo.com/ann-arbor-mi/315-s-division
71,https://www.abodo.com/ann-arbor-mi/1000-e-ann-st-apt-7
72,https://www.abodo.com/ann-arbor-mi/311-s-division-st
73,https://www.abodo.com/ann-arbor-mi/210-n-state
74,https://www.abodo.com/ann-arbor-mi/properties/2246024
75,https://www.abodo.com/ann-arbor-mi/411-lofts
76,https://www.abodo.com/ann-arbor-mi/1020-e-ann-st
77,https://www.abodo.com/ann-arbor-mi/514-monroe-st
78,https://www.abodo.com/ann-arbor-mi/1000-e-ann-st-apt-3
79,https://www.abodo.com/ann-arbor-mi/429-hamilton-pl
80,https://www.abodo.com/ann-arbor-mi/736-s-state-st
81,https://www.abodo.com/ann-arbor-mi/217-n-ingalls-st
82,https://www.abodo.com/ann-arbor-mi/806-catherine-st
83,https://www.abodo.com/ann-arbor-mi/216-n-state
84,https://www.abodo.com/ann-arbor-mi/416-e-huron-st-6
85,https://www.abodo.com/ann-arbor-mi/427-hamilton-pl-1
86,https://www.abodo.com/ann-arbor-mi/602-monroe-st
87,https://www.abodo.com/ann-arbor-mi/802-monroe-st
88,https://www.abodo.com/ann-arbor-mi/427-hamilton-pl-2
89,https://www.abodo.com/ann-arbor-mi/609-e-ann
90,https://www.abodo.com/ann-arbor-mi/701-s-forest-ave
91,https://www.abodo.com/ann-arbor-mi/518-monroe-st
92,https://www.abodo.com/ann-arbor-mi/426-hamilton-pl-apt-1
93,https://www.abodo.com/ann-arbor-mi/301-n-ingalls-st
94,https://www.abodo.com/ann-arbor-mi/1317-wilmot-st
95,https://www.abodo.com/ann-arbor-mi/200-n-state
96,https://www.abodo.com/ann-arbor-mi/322-s-division
97,https://www.abodo.com/ann-arbor-mi/1319-forest-ct
98,https://www.abodo.com/ann-arbor-mi/419-hamilton-pl
99,https://www.abodo.com/ann-arbor-mi/909-e-ann-st
100,https://www.abodo.com/ann-arbor-mi/121-glen-ave-apt-2
101,https://www.abodo.com/ann-arbor-mi/204-n-state
102,https://www.abodo.com/ann-arbor-mi/331-e-jefferson-st
103,https://www.abodo.com/ann-arbor-mi/730-s-state-st
104,https://www.abodo.com/ann-arbor-mi/610-e-ann-st
105,https://www.abodo.com/ann-arbor-mi/1350-geddes-ave
106,https://www.abodo.com/ann-arbor-mi/1027-barton-drive-apartm
107,https://www.abodo.com/ann-arbor-mi/209-n-thayer
108,https://www.abodo.com/ann-arbor-mi/342-e-madison-st
109,https://www.abodo.com/ann-arbor-mi/city-place-ann-arbor
110,https://www.abodo.com/ann-arbor-mi/properties/3017154
111,https://www.abodo.com/ann-arbor-mi/foundry-lofts
112,https://www.abodo.com/ann-arbor-mi/forest-place
113,https://www.abodo.com/ann-arbor-mi/809-catherine-st
114,https://www.abodo.com/ann-arbor-mi/426-packard-st
115,https://www.abodo.com/ann-arbor-mi/315-n-thayer-st
116,https://www.abodo.com/ann-arbor-mi/the-foundry-lofts
117,https://www.abodo.com/ann-arbor-mi/1212-willard-st
118,https://www.abodo.com/ann-arbor-mi/499-e-ann
119,https://www.abodo.com/ann-arbor-mi/732-s-forest-ave
120,https://www.abodo.com/ann-arbor-mi/430-packard-st
121,https://www.abodo.com/ann-arbor-mi/606-s-division-st
122,https://www.abodo.com/ann-arbor-mi/1342-n-university-ct
123,https://www.abodo.com/ann-arbor-mi/523-mack-st
124,https://www.abodo.com/ann-arbor-mi/422-packard-st
125,https://www.abodo.com/ann-arbor-mi/1352-wilmot-ct
126,https://www.abodo.com/ann-arbor-mi/736-s-forest-ave
127,https://www.abodo.com/ann-arbor-mi/502-elm-st
128,https://www.abodo.com/ann-arbor-mi/503-e-ann-st
129,https://www.abodo.com/ann-arbor-mi/501-e-ann
130,https://www.abodo.com/ann-arbor-mi/520-e-ann-st-apt-2
131,https://www.abodo.com/ann-arbor-mi/502-e-ann-st
132,https://www.abodo.com/ann-arbor-mi/503-elm-st-apt-2
133,https://www.abodo.com/ann-arbor-mi/520-e-ann-st-apt-1
134,https://www.abodo.com/ann-arbor-mi/514-e-ann-st-2
135,https://www.abodo.com/ann-arbor-mi/1356-wilmot-ct
136,https://www.abodo.com/ann-arbor-mi/720-catherine-st
137,https://www.abodo.com/ann-arbor-mi/522-elm-st
138,https://www.abodo.com/ann-arbor-mi/503-elm-st-apt-1
139,https://www.abodo.com/ann-arbor-mi/510-e-ann
140,https://www.abodo.com/ann-arbor-mi/1423-s-university-ave
141,https://www.abodo.com/ann-arbor-mi/309-e-jefferson-st-apt-2
142,https://www.abodo.com/ann-arbor-mi/701-catherine-st
143,https://www.abodo.com/ann-arbor-mi/508-e-ann
144,https://www.abodo.com/ann-arbor-mi/322-n-state
145,https://www.abodo.com/ann-arbor-mi/725-church-street
146,https://www.abodo.com/ann-arbor-mi/420-packard-st
147,https://www.abodo.com/ann-arbor-mi/536-elm-st
148,https://www.abodo.com/ann-arbor-mi/804-lawrence-st
149,https://www.abodo.com/ann-arbor-mi/packard-st
150,https://www.abodo.com/ann-arbor-mi/1337-wilmot-court
151,https://www.abodo.com/ann-arbor-mi/554-s-5th-ave
152,https://www.abodo.com/ann-arbor-mi/825-tappan-ave
153,https://www.abodo.com/ann-arbor-mi/618-packard
154,https://www.abodo.com/ann-arbor-mi/624-packard-st
155,https://www.abodo.com/ann-arbor-mi/117-n-division-st
156,https://www.abodo.com/ann-arbor-mi/church-street-apartments
157,https://www.abodo.com/ann-arbor-mi/904-s-state
158,https://www.abodo.com/ann-arbor-mi/411-n-state
159,https://www.abodo.com/ann-arbor-mi/404-n-thayer
160,https://www.abodo.com/ann-arbor-mi/539-packard
161,https://www.abodo.com/ann-arbor-mi/922-s-state-st-apt-7
162,https://www.abodo.com/ann-arbor-mi/605-catherine-st
163,https://www.abodo.com/ann-arbor-mi/1506-geddes
164,https://www.abodo.com/ann-arbor-mi/1502-geddes
165,https://www.abodo.com/ann-arbor-mi/905-church-st
166,https://www.abodo.com/ann-arbor-mi/500-packard-st-apt-2
167,https://www.abodo.com/ann-arbor-mi/630-packard
168,https://www.abodo.com/ann-arbor-mi/808-oakland
169,https://www.abodo.com/ann-arbor-mi/511-hill
170,https://www.abodo.com/ann-arbor-mi/403-n-state-st-1
171,https://www.abodo.com/ann-arbor-mi/705-s-division
172,https://www.abodo.com/ann-arbor-mi/430-s-4th-ave
173,https://www.abodo.com/ann-arbor-mi/517-hill-st
174,https://www.abodo.com/ann-arbor-mi/629-s-division-st
175,https://www.abodo.com/ann-arbor-mi/815-lawrence-st-apt-2
176,https://www.abodo.com/ann-arbor-mi/1500-geddes
177,https://www.abodo.com/ann-arbor-mi/807-lawrence-st
178,https://www.abodo.com/ann-arbor-mi/528-walnut-st
179,https://www.abodo.com/ann-arbor-mi/504-catherine-street
180,https://www.abodo.com/ann-arbor-mi/549-packard-st-2
181,https://www.abodo.com/ann-arbor-mi/701-s-division-st
182,https://www.abodo.com/ann-arbor-mi/601-catherine-st
183,https://www.abodo.com/ann-arbor-mi/515-s-5th-ave
184,https://www.abodo.com/ann-arbor-mi/545-packard-st-1
185,https://www.abodo.com/ann-arbor-mi/335-packard-st
186,https://www.abodo.com/ann-arbor-mi/506-packard-st
187,https://www.abodo.com/ann-arbor-mi/841-e-university
188,https://www.abodo.com/ann-arbor-mi/properties/3691740
189,https://www.abodo.com/ann-arbor-mi/properties/3747904
190,https://www.abodo.com/ann-arbor-mi/530-s-division-st
191,https://www.abodo.com/ann-arbor-mi/508-packard-st
192,https://www.abodo.com/ann-arbor-mi/715-church-st
193,https://www.abodo.com/ann-arbor-mi/300-e-jefferson-st
194,https://www.abodo.com/ann-arbor-mi/602-catherine-st
195,https://www.abodo.com/ann-arbor-mi/802-oakland-ave
196,https://www.abodo.com/ann-arbor-mi/608-packard
197,https://www.abodo.com/ann-arbor-mi/520-hill-st
198,https://www.abodo.com/ann-arbor-mi/603-catherine-st-apt-1
199,https://www.abodo.com/ann-arbor-mi/603-catherine-st-apt-2
200,https://www.abodo.com/ann-arbor-mi/properties/3686288
201,https://www.abodo.com/ann-arbor-mi/200-e-liberty-st-lbby
202,https://www.abodo.com/ann-arbor-mi/411-n-ingalls-st
203,https://www.abodo.com/ann-arbor-mi/geddes-ave
204,https://www.abodo.com/ann-arbor-mi/walnut-ave
205,https://www.abodo.com/ann-arbor-mi/512-packard-street-apt-6
206,https://www.abodo.com/ann-arbor-mi/properties/3711744
207,https://www.abodo.com/ann-arbor-mi/210-s-5th-ave
208,https://www.abodo.com/ann-arbor-mi/808-e-kingsley
209,https://www.abodo.com/ann-arbor-mi/727-e-kingsley-st
210,https://www.abodo.com/ann-arbor-mi/309-packard-st
211,https://www.abodo.com/ann-arbor-mi/508-hill-st
212,https://www.abodo.com/ann-arbor-mi/308-packard-5
213,https://www.abodo.com/ann-arbor-mi/502-n-state-st
214,https://www.abodo.com/ann-arbor-mi/731-packard-st
215,https://www.abodo.com/ann-arbor-mi/928-church-st
216,https://www.abodo.com/ann-arbor-mi/911-s-forest
217,https://www.abodo.com/ann-arbor-mi/525-linden-st
218,https://www.abodo.com/ann-arbor-mi/507-elm-st
219,https://www.abodo.com/ann-arbor-mi/903-mary
220,https://www.abodo.com/ann-arbor-mi/504-lawrence-st-2
221,https://www.abodo.com/ann-arbor-mi/510-lawrence-st-apt-3
222,https://www.abodo.com/ann-arbor-mi/306-e-madison-st
223,https://www.abodo.com/ann-arbor-mi/1018-church-st
224,https://www.abodo.com/ann-arbor-mi/743-packard
225,https://www.abodo.com/ann-arbor-mi/508-lawrence-st-apt-1
226,https://www.abodo.com/ann-arbor-mi/826-tappan-ave
227,https://www.abodo.com/ann-arbor-mi/501-linden-st
228,https://www.abodo.com/ann-arbor-mi/741-packard
229,https://www.abodo.com/ann-arbor-mi/510-lawrence-st-apt-5
230,https://www.abodo.com/ann-arbor-mi/332-john-st
231,https://www.abodo.com/ann-arbor-mi/414-lawrence-st-apt-7
232,https://www.abodo.com/ann-arbor-mi/508-lawrence-st-apt-5
233,https://www.abodo.com/ann-arbor-mi/722-e-kingsley-st
234,https://www.abodo.com/ann-arbor-mi/226-packard
235,https://www.abodo.com/ann-arbor-mi/507-linden-st
236,https://www.abodo.com/ann-arbor-mi/503-hill
237,https://www.abodo.com/ann-arbor-mi/809-mary
238,https://www.abodo.com/ann-arbor-mi/214-e-washington-st
239,https://www.abodo.com/ann-arbor-mi/305-packard
240,https://www.abodo.com/ann-arbor-mi/1016-e-university-ave
241,https://www.abodo.com/ann-arbor-mi/712-e-kingsley-st
242,https://www.abodo.com/ann-arbor-mi/508-lawrence-st-apt-3
243,https://www.abodo.com/ann-arbor-mi/414-lawrence-st-apt-2
244,https://www.abodo.com/ann-arbor-mi/737-packard
245,https://www.abodo.com/ann-arbor-mi/208-n-division
246,https://www.abodo.com/ann-arbor-mi/710-s-division-st
247,https://www.abodo.com/ann-arbor-mi/511-linden-st
248,https://www.abodo.com/ann-arbor-mi/302-e-madison-st
249,https://www.abodo.com/ann-arbor-mi/308-e-madison-st
250,https://www.abodo.com/ann-arbor-mi/510-lawrence-st-apt-4
251,https://www.abodo.com/ann-arbor-mi/812-mary-st
252,https://www.abodo.com/ann-arbor-mi/335-e-ann-st
253,https://www.abodo.com/ann-arbor-mi/1015-e-university-ave
254,https://www.abodo.com/ann-arbor-mi/809-sybil-st
255,https://www.abodo.com/ann-arbor-mi/418-lawrence-st-apt-2
256,https://www.abodo.com/ann-arbor-mi/727-packard-st
257,https://www.abodo.com/ann-arbor-mi/418-lawrence-st-apt-3
258,https://www.abodo.com/ann-arbor-mi/309-e-madison-st
259,https://www.abodo.com/ann-arbor-mi/1026-church-st
260,https://www.abodo.com/ann-arbor-mi/418-lawrence-st-apt-1
261,https://www.abodo.com/ann-arbor-mi/426-hill-st
262,https://www.abodo.com/ann-arbor-mi/510-lawrence-st-7
263,https://www.abodo.com/ann-arbor-mi/lawrence-st
264,https://www.abodo.com/ann-arbor-mi/909-mary
265,https://www.abodo.com/ann-arbor-mi/properties/3711741
266,https://www.abodo.com/ann-arbor-mi/731-packard
267,https://www.abodo.com/ann-arbor-mi/properties/3711728
268,https://www.abodo.com/ann-arbor-mi/727-packard
269,https://www.abodo.com/ann-arbor-mi/fritz-lofts-1014-church-st
270,https://www.abodo.com/ann-arbor-mi/422-e-kingsley
271,https://www.abodo.com/ann-arbor-mi/1130-oakland-ave
272,https://www.abodo.com/ann-arbor-mi/426-e-kingsley-st
273,https://www.abodo.com/ann-arbor-mi/527-s-4th-ave
274,https://www.abodo.com/ann-arbor-mi/558-s-fifth-ave
275,https://www.abodo.com/ann-arbor-mi/211-e-madison-st
276,https://www.abodo.com/ann-arbor-mi/201-e-madison-st
277,https://www.abodo.com/ann-arbor-mi/418-e-kingsley-st
278,https://www.abodo.com/ann-arbor-mi/541-s-4th-ave
279,https://www.abodo.com/ann-arbor-mi/215-e-madison-st
280,https://www.abodo.com/ann-arbor-mi/geddes-hill-apartments
281,https://www.abodo.com/ann-arbor-mi/1015-church-st
282,https://www.abodo.com/ann-arbor-mi/peppers-properties
283,https://www.abodo.com/ann-arbor-mi/properties/706847
284,https://www.abodo.com/ann-arbor-mi/915-oakland-ave-apt-1
285,https://www.abodo.com/ann-arbor-mi/1001-s-state-st
286,https://www.abodo.com/ann-arbor-mi/318-john-street
287,https://www.abodo.com/ann-arbor-mi/912-s-forest-ave
288,https://www.abodo.com/ann-arbor-mi/915-oakland-ave-apt-3
289,https://www.abodo.com/ann-arbor-mi/523-linden-st
290,https://www.abodo.com/ann-arbor-mi/425-hill
291,https://www.abodo.com/ann-arbor-mi/515-s-4th-ave
292,https://www.abodo.com/ann-arbor-mi/521-linden-st
293,https://www.abodo.com/ann-arbor-mi/514-e-kingsley-st-apt-2
294,https://www.abodo.com/ann-arbor-mi/401-lawrence-st-apt-3
295,https://www.abodo.com/ann-arbor-mi/921-mary-st-apt-4
296,https://www.abodo.com/ann-arbor-mi/414-lawrence-st-apt-4
297,https://www.abodo.com/ann-arbor-mi/516-s-4th-ave
298,https://www.abodo.com/ann-arbor-mi/518-s-4th-ave
299,https://www.abodo.com/ann-arbor-mi/911-sybil-st
300,https://www.abodo.com/ann-arbor-mi/properties/3107268
301,https://www.abodo.com/ann-arbor-mi/401-lawrence-st-apt-1
302,https://www.abodo.com/ann-arbor-mi/517-benjamin-st
303,https://www.abodo.com/ann-arbor-mi/328-catherine
304,https://www.abodo.com/ann-arbor-mi/414-lawrence-st-apt-5
305,https://www.abodo.com/ann-arbor-mi/915-oakland-ave-apt-1a
306,https://www.abodo.com/ann-arbor-mi/315-john-st
307,https://www.abodo.com/ann-arbor-mi/507-e-kingsley-st
308,https://www.abodo.com/ann-arbor-mi/e-kingsley-st
309,https://www.abodo.com/ann-arbor-mi/745-packard
310,https://www.abodo.com/ann-arbor-mi/1619-s-university
311,https://www.abodo.com/ann-arbor-mi/553-s-fourth-ave
312,https://www.abodo.com/ann-arbor-mi/551-s-fourth-ave
313,https://www.abodo.com/ann-arbor-mi/912-sybil-st
314,https://www.abodo.com/ann-arbor-mi/817-arch-st
315,https://www.abodo.com/ann-arbor-mi/536-s-4th-ave
316,https://www.abodo.com/ann-arbor-mi/512-s-4th-ave
317,https://www.abodo.com/ann-arbor-mi/908-sybil-st
318,https://www.abodo.com/ann-arbor-mi/1026-vaughn-st
319,https://www.abodo.com/ann-arbor-mi/529-elizabeth-st
320,https://www.abodo.com/ann-arbor-mi/properties/3016891
321,https://www.abodo.com/ann-arbor-mi/537-elizabeth-st
322,https://www.abodo.com/ann-arbor-mi/822-arch-st
323,https://www.abodo.com/ann-arbor-mi/the-dean
324,https://www.abodo.com/ann-arbor-mi/1028-church-st
325,https://www.abodo.com/ann-arbor-mi/1207-cambrige-ct
326,https://www.abodo.com/ann-arbor-mi/811-s-division-st
327,https://www.abodo.com/ann-arbor-mi/1107-prospect-ave
328,https://www.abodo.com/ann-arbor-mi/1109-s-state
329,https://www.abodo.com/ann-arbor-mi/properties/3107763
330,https://www.abodo.com/ann-arbor-mi/1015-vaughn
331,https://www.abodo.com/ann-arbor-mi/1015-s-state-st-apt-1
332,https://www.abodo.com/ann-arbor-mi/1032-church-st
333,https://www.abodo.com/ann-arbor-mi/1210-cambridge-ct
334,https://www.abodo.com/ann-arbor-mi/716-arch-st
335,https://www.abodo.com/ann-arbor-mi/1023-church-st
336,https://www.abodo.com/ann-arbor-mi/511-e-hoover-ave
337,https://www.abodo.com/ann-arbor-mi/930-mary-st
338,https://www.abodo.com/ann-arbor-mi/534-n-state-st
